ID,PopBio_units,Time^3,Time^2,Time,constant,R-square,AIC
"Acinetobacter.clacoaceticus..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,9.063241790893724e-08,-8.042744293919239e-05,0.019675050513558574,-3.233701971150466,0.7271469595691116,-159.2089375137834
"Acinetobacter.clacoaceticus..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,4.127176617386194e-06,-0.0011402211899030176,0.08628699333514965,-3.6603509204957665,0.7557202183033174,-102.22944637611546
"Acinetobacter.clacoaceticus..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.5849959157594485e-06,-0.0014142363512322043,0.09638399272954407,-3.5516296067600144,0.3535802673809729,-96.31082193976229
"Acinetobacter.clacoaceticus..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,3.1403444620622303e-09,-6.502165424345786e-06,0.004292552853352529,-3.9811857209956405,0.8951371158670804,-319.6476931881704
"Acinetobacter.clacoaceticus.1_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.452171818806304e-08,-4.914308226975852e-05,0.012473441517534567,-2.383857294483027,0.4896573997426641,-140.79382816185995
"Acinetobacter.clacoaceticus.1_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,4.638089954452663e-06,-0.0012802198922945841,0.09350546567209123,-3.3281014780225564,0.7249705504331234,-82.24279846208881
"Acinetobacter.clacoaceticus.1_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,6.483698044348839e-06,-0.0016142822213248715,0.11569953878567191,-3.1156932822449517,0.515846702933531,-66.27634847106384
"Acinetobacter.clacoaceticus.1_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.3361164085303476e-08,-2.100201006335219e-05,0.010855974307184218,-3.9879298045907707,0.979526412314748,-295.2309361204895
"Acinetobacter.clacoaceticus.2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.7344759522972083e-07,-0.00014636787095702886,0.033812844247902964,-3.71696007222853,0.5920187916903618,-154.21786412870756
"Acinetobacter.clacoaceticus.2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.303331741866529e-06,-0.001524316806459995,0.11639339809446986,-3.636699881207874,0.611880386113707,-69.86887284253812
"Acinetobacter.clacoaceticus.2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,7.126533599297248e-06,-0.0019506528768909507,0.13933914484313686,-3.353089933005499,0.1558359457899573,-61.92098072306264
"Acinetobacter.clacoaceticus.2_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,2.15151185917834e-08,-3.09927549996302e-05,0.014484999007402743,-4.469636334604743,0.9575988340300535,-279.6447600578153
"Aerobic Mesophilic._10_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.152929306247268e-06,0.0010242470950026694,-0.0029837671056274226,-0.45552937332792554,0.8062508195233185,144.81294139293283
"Aerobic Mesophilic._10_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-7.408851737506533e-06,0.0018497069005403185,-0.06750540134863832,0.4762494222645315,0.7554721682910974,106.78042359607782
"Aerobic Mesophilic._10_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.0047545544624236e-06,0.0002990875577884315,0.05519036166984147,-1.9554382877446943,0.8966883946182153,102.00228467463495
"Aerobic Mesophilic._15_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.2027009366427604e-05,0.0033146110717131305,-0.03005747691592077,0.28686935118810436,0.9484929272282928,110.35621849766405
"Aerobic Mesophilic._15_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.6409221891913208e-05,0.0018702796100365643,0.06558034304438906,-1.6126764537297795,0.874689663368415,100.48064449111672
"Aerobic Mesophilic._15_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.4181025832442834e-05,0.0020209503116717753,0.01136425871044787,-0.922774072678993,0.963451055576323,64.02429185181416
"Aerobic Mesophilic._20_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0002032282721130783,0.016609252714482273,-0.19365439385151056,0.8617718537067256,0.9961783691231876,78.11875572563834
"Aerobic Mesophilic._20_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00016276467487836565,0.012074530053179794,-0.07667320647167074,0.011613553368307153,0.9919406950236741,52.047026824440756
"Aerobic Mesophilic._20_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00020898425696721354,0.017526643857710418,-0.25285330183804305,0.8978890285573168,0.9972299497301662,40.90751572935123
"Aerobic Mesophilic._2_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.8366550788955033e-07,0.00015800391111709983,-0.021617634639861712,0.9714541477287829,0.9860691047442736,70.41217937118
"Aerobic Mesophilic._2_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.5867449509563418e-07,0.0001347583051418497,-0.01651843413505211,0.5522543788177129,0.9764755088372564,68.84578226329961
"Aerobic Mesophilic._2_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.5074022548639997e-07,0.0001334459539944676,-0.01842796107100854,0.8954339300642351,0.987540905229873,64.60176814906546
"Aerobic Mesophilic._4_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.436296799045193e-07,0.00036625891127596246,-0.061093905363604276,2.951931055428405,0.9402069276468471,91.24533674092137
"Aerobic Mesophilic._4_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.546041445796548e-07,0.00019171622025905007,-0.022235447021827198,0.8099170975187934,0.8865286001098751,66.00411612195488
"Aerobic Mesophilic._4_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.3118772572272102e-07,0.00017490053465037955,-0.017879350138910705,0.8982633220835378,0.8131366932014565,80.22634967611705
"Aerobic Mesophilic._7_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.42905999608593e-06,0.0007291213180786139,-0.06519448350367751,1.3446203676291886,0.8781640834546444,159.40170547080635
"Aerobic Mesophilic._7_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.0310788894521364e-06,0.0004633956106512987,-0.02255136462515057,0.2774373307710283,0.8910909030799384,164.77696364668
"Aerobic Mesophilic._7_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-7.227180053992448e-07,0.00037646908680198665,-0.024592507921717015,0.5139378498368246,0.9690678084637921,131.73664830907785
"Aerobic Psychotropic._10_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.6852988122638714e-06,0.0003906695429632399,0.028617699647282672,-0.8184541670398636,0.7669440094310954,133.8456746281757
"Aerobic Psychotropic._10_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-3.040996848377297e-06,0.000739647434563808,0.0034820721029914475,-0.8077535771672145,0.7841003086465548,109.8119125071212
"Aerobic Psychotropic._10_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.850945329757202e-06,0.00043396332445784025,0.02053221335163719,-0.49196431962408027,0.8931185088459122,109.88566792148723
"Aerobic Psychotropic._15_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.1990280757519001e-05,0.0019540334636498663,-0.00013128892338506328,-0.3030161077233071,0.9820990555347691,84.10297904963392
"Aerobic Psychotropic._15_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.5531117514964604e-05,0.003941060434112223,-0.07074076507664871,0.6578300413815745,0.9961977931389935,78.8561211415872
"Aerobic Psychotropic._15_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-8.955444875181256e-06,0.001264051910150694,0.027316368155236265,-0.5700687412239157,0.973615916038635,60.29069353709141
"Aerobic Psychotropic._20_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00010164109763092698,0.009824609158517204,-0.13664702924256364,0.8783965839587561,0.9447314154362655,75.6578544019022
"Aerobic Psychotropic._20_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00022390316174370856,0.01892023795777307,-0.29673586442871797,1.7795643669183825,0.9397871460813906,71.8805710266834
"Aerobic Psychotropic._20_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-8.364372610740729e-05,0.006371448480195347,0.046213144898335536,-2.256421026714771,0.9612802485684305,44.97930927270468
"Aerobic Psychotropic._2_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.621993776846207e-07,0.00015774551612581948,-0.025089011550454166,0.8063959492121479,0.8623648909195125,108.40674957803907
"Aerobic Psychotropic._2_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.3874562345638725e-07,0.00011087257296788056,-0.007551833016110218,0.04098871489222424,0.9641966572357449,82.89058162405493
"Aerobic Psychotropic._2_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-7.97954156213183e-08,5.514067372674025e-05,0.005867658495743617,-0.6263421941497335,0.8412785376814547,87.53255632005633
"Aerobic Psychotropic._4_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.3837969416309627e-07,0.00021309968095467631,-0.033910523564370555,1.5652508765842885,0.9889850398119014,74.42776094761601
"Aerobic Psychotropic._4_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.2445237057934814e-07,6.160878960710744e-05,0.017639133916325603,-1.805377641487382,0.9908806998218203,54.55096165381762
"Aerobic Psychotropic._4_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-5.6509872358525144e-08,6.984571720680887e-06,0.029931993197811372,-3.3379143595117755,0.9445993081015446,55.04859070784485
"Aerobic Psychotropic._7_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-8.732105066553773e-07,0.0004496215814273329,-0.032487916232878604,0.3309379956092137,0.8552475693811148,145.68869504902625
"Aerobic Psychotropic._7_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-9.673263263740326e-07,0.00042970137057600483,-0.019259115124432163,0.14662077271697554,0.7110838965904773,161.0681973554533
"Aerobic Psychotropic._7_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.870840850453248e-07,0.00024569732459347966,-0.008789684765764383,0.40751963451528966,0.9224618864823038,134.6592763457088
"Arthrobacter aurescens_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-3.1406252265315724e-08,4.994151257217509e-05,-0.011638245736922527,1.5193020718229755,0.9518586571946562,94.88415300240015
"Arthrobacter aurescens_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,1.1775867168425948e-06,-0.0006376214935712932,0.10610625890005168,0.46553700584294794,0.9257280428075662,61.78002541777241
"Arthrobacter aurescens_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-1.075912175735767e-06,0.0003501993808211591,-0.012772820646713177,1.0554549994126488,0.9746086270762905,24.782004246333297
"Arthrobacter aurescens_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,2.1543849344468808e-07,-0.00019684368335098958,0.05852252712341163,0.793812009258567,0.9763839038794703,86.95548210782425
"Arthrobacter citreus_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,1.0216166910999333e-07,-2.583454930618534e-05,0.00017751822228575414,1.0926652512417523,0.6224646508393439,83.30061241304422
"Arthrobacter citreus_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,7.883922849387163e-07,-0.00044541498951653646,0.08501555258294,0.7666241946734574,0.9949302302902476,52.65728101862957
"Arthrobacter citreus_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,1.7347706292395606e-06,-0.0007441700713226955,0.10490548808376347,0.4059260871423896,0.9650986837150002,56.63710078423094
"Arthrobacter citreus_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,2.0192591804720358e-07,-0.00025595123940764104,0.0733705336618916,0.1992853397761166,0.8257387743103607,88.56990184784081
"Arthrobacter citreus_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-3.8801524471053466e-07,0.00016090663508299457,0.002856378474502969,0.6974539816374321,0.6201053934227837,86.19157786560008
"Arthrobacter globiformis_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-5.629606386531784e-11,7.48325909939746e-08,-2.4899068167950366e-05,1.0096214632932625,0.05928697468873967,-172.06284822752397
"Arthrobacter globiformis_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,1.1198075863312158e-06,-0.0005418826132720805,0.08356630920206284,0.7576978660256012,0.9465576044164701,48.05180025351005
"Arthrobacter globiformis_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,1.1038430727541288e-06,-0.000534782811051199,0.0824264387990111,1.2056100254924242,0.937987746944865,54.375124260694164
"Arthrobacter globiformis_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,3.6929048476988616e-06,-0.001341237140500827,0.1452339295568295,1.1151376177015275,0.6293866170756488,62.49359080388253
"Arthrobacter globiformis_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,3.2024466773451346e-08,-4.5380779948154756e-05,0.022605772804375944,0.7389384148700711,0.9893121984039217,57.13417535896081
"Arthrobacter simplex_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,1.435573163052339e-10,-8.53289919324721e-08,1.8024997651992365e-05,1.007368477419366,0.3491600047221237,-157.27001437032942
"Arthrobacter simplex_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,4.360128067189531e-07,-0.00031493569504289023,0.07338947627275609,0.3681762768247171,0.9434745086231683,58.47060661719208
