ID,PopBio_units,Time^2,Time,constant,R-square,AIC
"Acinetobacter.clacoaceticus..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-1.4801245893230215e-05,0.007227712838933892,-2.77934942070047,0.37873017124138575,-143.9294622038035
"Acinetobacter.clacoaceticus..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.0002598911023412753,0.040736509226355785,-3.391347906523389,0.7509885495717109,-103.96086104695141
"Acinetobacter.clacoaceticus..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.00022893742738437485,0.03570867253990094,-3.212638041985199,0.3396528783207329,-97.99107286459625
"Acinetobacter.clacoaceticus..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-3.231370923086149e-06,0.003369817556289911,-3.92365788970321,0.890503694131693,-320.4370521214734
"Acinetobacter.clacoaceticus.1_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-9.489693940958123e-06,0.004895332884776394,-2.101520991012134,0.3072681994988776,-136.377054582801
"Acinetobacter.clacoaceticus.1_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.0002934977420643744,0.04273998275198503,-3.037623496493708,0.6676711372631496,-81.78258944081429
"Acinetobacter.clacoaceticus.1_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.00024452479818098114,0.046321557443044815,-2.753928644193609,0.5929530475554868,-71.05191719081112
"Acinetobacter.clacoaceticus.1_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-7.057398044614105e-06,0.006906559919643455,-3.7391979205678543,0.9459588813119476,-270.0538683242843
"Acinetobacter.clacoaceticus.2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-2.6807587453636154e-05,0.013606692205484196,-3.299332460127694,0.12205268952966997,-137.0587274861648
"Acinetobacter.clacoaceticus.2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.00039820965422432804,0.05870164564199856,-3.316020670906581,0.7604881821519373,-78.6268242645643
"Acinetobacter.clacoaceticus.2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.0004445186544800278,0.06290811296307346,-2.946413114027496,0.6227439570767315,-76.8077445128499
"Acinetobacter.clacoaceticus.2_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-8.549609937479572e-06,0.008127832210259147,-4.068186393303831,0.8957104618251976,-256.4448947183973
"Aerobic Mesophilic._10_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00023625169028223335,0.0995315307900914,-2.295870198708383,0.6164782176181907,150.32409316938111
"Aerobic Mesophilic._10_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.000245619095241872,0.10114069233641555,-3.0784210992832035,0.85834139329218,99.32133210861511
"Aerobic Mesophilic._10_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00034602111571021253,0.11412791430459422,-3.3807581841749044,0.9717862003313403,84.42702257865429
"Aerobic Mesophilic._15_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.000526697762866076,0.15749618275324112,-2.07875420570504,0.7541883839586102,122.42183538219975
"Aerobic Mesophilic._15_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.001126577147157799,0.22672975609565557,-4.074053602443342,0.9350863104475737,92.56103111934252
"Aerobic Mesophilic._15_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0006054411281496466,0.15521188330196303,-3.1809913580832423,0.9856238012534895,54.559665202426885
"Aerobic Mesophilic._20_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,0.00045942625282948215,0.15653004783436286,-0.9564623685502863,0.06805475615051038,131.08472371677004
"Aerobic Mesophilic._20_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0022523102598549795,0.3038725523848132,-2.94680583519738,0.8616407578245273,72.79123630671977
"Aerobic Mesophilic._20_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,0.0019087511979135367,0.05554756604546178,-0.2803724006175954,0.42525018600134334,81.58807070561465
"Aerobic Mesophilic._2_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.346021193496329e-06,0.017778393570995275,-1.3510106887307831,0.10988593614062048,105.82734443141958
"Aerobic Mesophilic._2_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-5.898165340833677e-06,0.017822584254719546,-1.5088600437766915,0.4648358219292532,98.09109745449526
"Aerobic Mesophilic._2_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.9417563439519815e-06,0.015048513765310483,-1.137258690555031,0.2956248148744687,102.95037102675485
"Aerobic Mesophilic._4_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-6.175959731798307e-05,0.06496721181279515,-8.075020591824334,0.4062017998919689,103.01923508416988
"Aerobic Mesophilic._4_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.6677497265068863e-05,0.031112740343970675,-2.5410960890312375,0.6940583644605935,70.94702082080859
"Aerobic Mesophilic._4_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.593313640444849e-05,0.031786760486622094,-2.2572110874933475,0.7058314960937115,81.40277730687026
"Aerobic Mesophilic._7_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-7.734291263234955e-06,0.039666524473840406,-2.037914391370517,-0.8831612309276444,187.52005699073192
"Aerobic Mesophilic._7_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.742189160567474e-05,0.03381034219052501,-0.6705783139985526,-0.07923895217908483,194.88593336105507
"Aerobic Mesophilic._7_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,2.3352541773189553e-05,0.020748501916330316,-0.5931807841896226,0.11725220695731464,173.30279555466413
"Aerobic Psychotropic._10_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00017472289533064,0.08006508550879717,-1.9181891763611145,0.9493285856406649,113.53467308433946
"Aerobic Psychotropic._10_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0002317491574257576,0.09152594944640591,-2.9170137896050745,0.8765647433218231,101.10274698606383
"Aerobic Psychotropic._10_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00016720739575813546,0.07362862617445091,-1.6027548185096563,0.8318477737251676,113.3234561201595
"Aerobic Psychotropic._15_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0005145504740375634,0.14778615376755097,-2.763093014520385,0.7913868894014596,104.20363029489955
"Aerobic Psychotropic._15_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00029482860366690446,0.12141795535219607,-1.4655628067279336,0.36912684884338154,127.97135277156006
"Aerobic Psychotropic._15_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00043050085116292373,0.11810790106317078,-1.8400944510074015,0.9708296122829964,59.19423168307124
"Aerobic Psychotropic._20_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.442266476366088e-05,0.1382139458585439,-1.1579776913744972,0.6556770197901527,90.12223351322307
"Aerobic Psychotropic._20_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0014179460733214717,0.2645127186414347,-2.8030129573663105,0.7152633083215002,82.3100031435448
"Aerobic Psychotropic._20_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.0032762520785964387,0.4001332896868882,-6.3626791263029565,0.9244455898553252,46.990328581428145
"Aerobic Psychotropic._2_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,1.7236281691205966e-06,0.01600322268941132,-1.8034165582147565,0.031026742658681994,123.97142828241189
"Aerobic Psychotropic._2_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.7333458784162883e-05,0.025965796611363393,-2.2483970222735095,0.7816689414623176,98.97029428056122
"Aerobic Psychotropic._2_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.915197463121573e-05,0.024882597593738506,-1.8144560795162274,0.9402578895745084,75.76141914320188
"Aerobic Psychotropic._4_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-9.551231123531557e-06,0.025134910882573244,-2.427828598111323,0.24358701520659887,102.03309290867482
"Aerobic Psychotropic._4_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-5.919612958385622e-05,0.053492459651168285,-4.974635661718448,0.9627027488706762,61.00212102207378
"Aerobic Psychotropic._4_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-5.03845338682757e-05,0.04772366415560955,-4.978088573482894,0.9672915779866335,49.88683380294741
"Aerobic Psychotropic._7_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-6.415282443890922e-06,0.02904982092125981,-1.1141629814190315,-0.6362011880289935,175.21509355025017
"Aerobic Psychotropic._7_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.3087609565082124e-05,0.033926742139153275,-0.732330614726585,0.07637668107362439,174.17638107827284
"Aerobic Psychotropic._7_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-6.141716164032324e-07,0.023329503396457348,-0.3087108229796851,0.6258200817540549,154.694816358517
"Arthrobacter aurescens_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,2.139609485488916e-05,-0.0046795973210527995,1.152917728989216,0.6429511936841834,126.94758270683059
"Arthrobacter aurescens_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.00024060424658472196,0.07378189214321818,0.9537306258838452,0.09133351316800797,79.81398279335714
"Arthrobacter aurescens_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-2.051375889210453e-05,0.02028605768548727,0.6091901433385264,0.9008308370780821,33.68134537165056
"Arthrobacter aurescens_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-9.135486687423085e-05,0.04559754300457939,1.0554637547338552,0.7253792983621221,111.94356807087246
"Arthrobacter citreus_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,4.184419794666585e-05,-0.01150741893372685,1.4849846401556122,0.9114714473141869,60.99586535930209
"Arthrobacter citreus_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.00016681338496593183,0.05956844213301165,1.1116671350163698,0.913256447599182,73.37456660041387
"Arthrobacter citreus_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.0002937069658923982,0.07416696533364352,0.8033816801716428,0.7604008364723746,71.97508626066934
"Arthrobacter citreus_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.00018832963458217532,0.06753308758274623,0.29472997041491134,0.7759292270750302,88.83256018628579
"Arthrobacter citreus_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-3.325109827797544e-05,0.027250212038156224,0.18469735469806242,0.8281885344005562,76.25661668808651
"Arthrobacter globiformis_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,2.568323103914888e-08,-1.390787187591056e-05,1.0092023424620238,0.05303656200668028,-173.93702340819277
"Arthrobacter globiformis_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.000132627360057424,0.04540613996800336,1.3111608339576515,0.5674739870759593,62.78010516785084
"Arthrobacter globiformis_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.0001597787794013246,0.05164275132586093,1.6549731034115687,0.5644400112718879,67.96952856596124
"Arthrobacter globiformis_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.00024892945491527163,0.06223663184693189,2.0558693500335203,-0.2264656569144936,68.87071786789173
"Arthrobacter globiformis_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-2.009091173432326e-05,0.017526313442873837,0.9064208553028366,0.9436908792881601,83.38398435967812
"Arthrobacter simplex_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,4.015153404438507e-08,-9.958278480680277e-06,1.0083811385609058,0.328402276650557,-158.7048916570859
"Arthrobacter simplex_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.",OD_595,-0.00016171069929619966,0.06028978290227693,0.5398825068841824,0.7461121641922212,66.9860126859513
